"region","party","Year=2014"
"0114 Upplands V�sby","Moderaterna",28.4
"0114 Upplands V�sby","Centerpartiet",3.7
"0114 Upplands V�sby","Folkpartiet",6.1
"0114 Upplands V�sby","Kristdemokraterna",4.5
"0114 Upplands V�sby","Milj�partiet",6.8
"0114 Upplands V�sby","Socialdemokraterna",30.3
"0114 Upplands V�sby","V�nsterpartiet",5.8
"0114 Upplands V�sby","Sverigedemokraterna",10.9
"0114 Upplands V�sby","�vriga partier",3.4
"0114 Upplands V�sby","ogiltiga valsedlar",..
"0114 Upplands V�sby","ej r�stande",..
"0115 Vallentuna","Moderaterna",36.3
"0115 Vallentuna","Centerpartiet",6.8
"0115 Vallentuna","Folkpartiet",7.0
"0115 Vallentuna","Kristdemokraterna",4.9
"0115 Vallentuna","Milj�partiet",8.3
"0115 Vallentuna","Socialdemokraterna",19.6
"0115 Vallentuna","V�nsterpartiet",3.2
"0115 Vallentuna","Sverigedemokraterna",10.3
"0115 Vallentuna","�vriga partier",3.6
"0115 Vallentuna","ogiltiga valsedlar",..
"0115 Vallentuna","ej r�stande",..
"0117 �ster�ker","Moderaterna",37.4
"0117 �ster�ker","Centerpartiet",5.8
"0117 �ster�ker","Folkpartiet",7.6
"0117 �ster�ker","Kristdemokraterna",5.1
"0117 �ster�ker","Milj�partiet",7.8
"0117 �ster�ker","Socialdemokraterna",20.4
"0117 �ster�ker","V�nsterpartiet",3.5
"0117 �ster�ker","Sverigedemokraterna",9.8
"0117 �ster�ker","�vriga partier",2.8
"0117 �ster�ker","ogiltiga valsedlar",..
"0117 �ster�ker","ej r�stande",..
"0120 V�rmd�","Moderaterna",37.4
"0120 V�rmd�","Centerpartiet",5.4
"0120 V�rmd�","Folkpartiet",6.2
"0120 V�rmd�","Kristdemokraterna",4.3
"0120 V�rmd�","Milj�partiet",8.3
"0120 V�rmd�","Socialdemokraterna",20.3
"0120 V�rmd�","V�nsterpartiet",3.7
"0120 V�rmd�","Sverigedemokraterna",10.4
"0120 V�rmd�","�vriga partier",3.9
"0120 V�rmd�","ogiltiga valsedlar",..
"0120 V�rmd�","ej r�stande",..
"0123 J�rf�lla","Moderaterna",29.0
"0123 J�rf�lla","Centerpartiet",4.0
"0123 J�rf�lla","Folkpartiet",6.1
"0123 J�rf�lla","Kristdemokraterna",5.0
"0123 J�rf�lla","Milj�partiet",7.7
"0123 J�rf�lla","Socialdemokraterna",28.6
"0123 J�rf�lla","V�nsterpartiet",5.9
"0123 J�rf�lla","Sverigedemokraterna",10.2
"0123 J�rf�lla","�vriga partier",3.5
"0123 J�rf�lla","ogiltiga valsedlar",..
"0123 J�rf�lla","ej r�stande",..
"0125 Eker�","Moderaterna",38.9
"0125 Eker�","Centerpartiet",7.1
"0125 Eker�","Folkpartiet",7.3
"0125 Eker�","Kristdemokraterna",6.3
"0125 Eker�","Milj�partiet",8.3
"0125 Eker�","Socialdemokraterna",16.1
"0125 Eker�","V�nsterpartiet",3.2
"0125 Eker�","Sverigedemokraterna",9.3
"0125 Eker�","�vriga partier",3.6
"0125 Eker�","ogiltiga valsedlar",..
"0125 Eker�","ej r�stande",..
"0126 Huddinge","Moderaterna",30.5
"0126 Huddinge","Centerpartiet",4.2
"0126 Huddinge","Folkpartiet",6.0
"0126 Huddinge","Kristdemokraterna",4.1
"0126 Huddinge","Milj�partiet",8.5
"0126 Huddinge","Socialdemokraterna",26.9
"0126 Huddinge","V�nsterpartiet",5.4
"0126 Huddinge","Sverigedemokraterna",10.4
"0126 Huddinge","�vriga partier",4.0
"0126 Huddinge","ogiltiga valsedlar",..
"0126 Huddinge","ej r�stande",..
"0127 Botkyrka","Moderaterna",22.1
"0127 Botkyrka","Centerpartiet",2.7
"0127 Botkyrka","Folkpartiet",4.8
"0127 Botkyrka","Kristdemokraterna",5.7
"0127 Botkyrka","Milj�partiet",8.1
"0127 Botkyrka","Socialdemokraterna",36.1
"0127 Botkyrka","V�nsterpartiet",6.8
"0127 Botkyrka","Sverigedemokraterna",10.3
"0127 Botkyrka","�vriga partier",3.4
"0127 Botkyrka","ogiltiga valsedlar",..
"0127 Botkyrka","ej r�stande",..
"0128 Salem","Moderaterna",30.7
"0128 Salem","Centerpartiet",5.3
"0128 Salem","Folkpartiet",6.9
"0128 Salem","Kristdemokraterna",5.6
"0128 Salem","Milj�partiet",7.8
"0128 Salem","Socialdemokraterna",24.9
"0128 Salem","V�nsterpartiet",4.2
"0128 Salem","Sverigedemokraterna",11.4
"0128 Salem","�vriga partier",3.2
"0128 Salem","ogiltiga valsedlar",..
"0128 Salem","ej r�stande",..
"0136 Haninge","Moderaterna",28.5
"0136 Haninge","Centerpartiet",3.5
"0136 Haninge","Folkpartiet",5.2
"0136 Haninge","Kristdemokraterna",3.7
"0136 Haninge","Milj�partiet",7.5
"0136 Haninge","Socialdemokraterna",30.4
"0136 Haninge","V�nsterpartiet",5.1
"0136 Haninge","Sverigedemokraterna",12.3
"0136 Haninge","�vriga partier",3.8
"0136 Haninge","ogiltiga valsedlar",..
"0136 Haninge","ej r�stande",..
"0138 Tyres�","Moderaterna",34.5
"0138 Tyres�","Centerpartiet",4.6
"0138 Tyres�","Folkpartiet",6.5
"0138 Tyres�","Kristdemokraterna",4.6
"0138 Tyres�","Milj�partiet",8.4
"0138 Tyres�","Socialdemokraterna",24.0
"0138 Tyres�","V�nsterpartiet",4.3
"0138 Tyres�","Sverigedemokraterna",9.6
"0138 Tyres�","�vriga partier",3.5
"0138 Tyres�","ogiltiga valsedlar",..
"0138 Tyres�","ej r�stande",..
"0139 Upplands-Bro","Moderaterna",27.3
"0139 Upplands-Bro","Centerpartiet",4.0
"0139 Upplands-Bro","Folkpartiet",6.7
"0139 Upplands-Bro","Kristdemokraterna",5.7
"0139 Upplands-Bro","Milj�partiet",6.4
"0139 Upplands-Bro","Socialdemokraterna",29.6
"0139 Upplands-Bro","V�nsterpartiet",4.9
"0139 Upplands-Bro","Sverigedemokraterna",12.3
"0139 Upplands-Bro","�vriga partier",3.1
"0139 Upplands-Bro","ogiltiga valsedlar",..
"0139 Upplands-Bro","ej r�stande",..
"0140 Nykvarn","Moderaterna",31.5
"0140 Nykvarn","Centerpartiet",5.8
"0140 Nykvarn","Folkpartiet",4.5
"0140 Nykvarn","Kristdemokraterna",3.8
"0140 Nykvarn","Milj�partiet",5.6
"0140 Nykvarn","Socialdemokraterna",26.3
"0140 Nykvarn","V�nsterpartiet",2.5
"0140 Nykvarn","Sverigedemokraterna",18.0
"0140 Nykvarn","�vriga partier",2.0
"0140 Nykvarn","ogiltiga valsedlar",..
"0140 Nykvarn","ej r�stande",..
"0160 T�by","Moderaterna",45.3
"0160 T�by","Centerpartiet",6.4
"0160 T�by","Folkpartiet",11.3
"0160 T�by","Kristdemokraterna",7.0
"0160 T�by","Milj�partiet",6.1
"0160 T�by","Socialdemokraterna",12.5
"0160 T�by","V�nsterpartiet",2.2
"0160 T�by","Sverigedemokraterna",6.4
"0160 T�by","�vriga partier",2.7
"0160 T�by","ogiltiga valsedlar",..
"0160 T�by","ej r�stande",..
"0162 Danderyd","Moderaterna",50.0
"0162 Danderyd","Centerpartiet",7.1
"0162 Danderyd","Folkpartiet",11.9
"0162 Danderyd","Kristdemokraterna",10.5
"0162 Danderyd","Milj�partiet",4.7
"0162 Danderyd","Socialdemokraterna",6.8
"0162 Danderyd","V�nsterpartiet",1.3
"0162 Danderyd","Sverigedemokraterna",5.3
"0162 Danderyd","�vriga partier",2.4
"0162 Danderyd","ogiltiga valsedlar",..
"0162 Danderyd","ej r�stande",..
"0163 Sollentuna","Moderaterna",36.1
"0163 Sollentuna","Centerpartiet",5.6
"0163 Sollentuna","Folkpartiet",8.8
"0163 Sollentuna","Kristdemokraterna",6.4
"0163 Sollentuna","Milj�partiet",8.2
"0163 Sollentuna","Socialdemokraterna",20.2
"0163 Sollentuna","V�nsterpartiet",4.2
"0163 Sollentuna","Sverigedemokraterna",7.1
"0163 Sollentuna","�vriga partier",3.4
"0163 Sollentuna","ogiltiga valsedlar",..
"0163 Sollentuna","ej r�stande",..
"0180 Stockholm","Moderaterna",27.7
"0180 Stockholm","Centerpartiet",4.9
"0180 Stockholm","Folkpartiet",7.9
"0180 Stockholm","Kristdemokraterna",4.3
"0180 Stockholm","Milj�partiet",11.1
"0180 Stockholm","Socialdemokraterna",21.6
"0180 Stockholm","V�nsterpartiet",7.7
"0180 Stockholm","Sverigedemokraterna",6.6
"0180 Stockholm","�vriga partier",8.1
"0180 Stockholm","ogiltiga valsedlar",..
"0180 Stockholm","ej r�stande",..
"0181 S�dert�lje","Moderaterna",23.1
"0181 S�dert�lje","Centerpartiet",3.8
"0181 S�dert�lje","Folkpartiet",4.6
"0181 S�dert�lje","Kristdemokraterna",6.9
"0181 S�dert�lje","Milj�partiet",7.3
"0181 S�dert�lje","Socialdemokraterna",32.0
"0181 S�dert�lje","V�nsterpartiet",5.8
"0181 S�dert�lje","Sverigedemokraterna",12.3
"0181 S�dert�lje","�vriga partier",4.1
"0181 S�dert�lje","ogiltiga valsedlar",..
"0181 S�dert�lje","ej r�stande",..
"0182 Nacka","Moderaterna",37.1
"0182 Nacka","Centerpartiet",6.3
"0182 Nacka","Folkpartiet",8.5
"0182 Nacka","Kristdemokraterna",5.2
"0182 Nacka","Milj�partiet",9.6
"0182 Nacka","Socialdemokraterna",17.7
"0182 Nacka","V�nsterpartiet",4.3
"0182 Nacka","Sverigedemokraterna",6.5
"0182 Nacka","�vriga partier",4.7
"0182 Nacka","ogiltiga valsedlar",..
"0182 Nacka","ej r�stande",..
"0183 Sundbyberg","Moderaterna",27.1
"0183 Sundbyberg","Centerpartiet",4.2
"0183 Sundbyberg","Folkpartiet",6.2
"0183 Sundbyberg","Kristdemokraterna",3.6
"0183 Sundbyberg","Milj�partiet",10.1
"0183 Sundbyberg","Socialdemokraterna",27.7
"0183 Sundbyberg","V�nsterpartiet",7.1
"0183 Sundbyberg","Sverigedemokraterna",9.2
"0183 Sundbyberg","�vriga partier",4.9
"0183 Sundbyberg","ogiltiga valsedlar",..
"0183 Sundbyberg","ej r�stande",..
"0184 Solna","Moderaterna",29.9
"0184 Solna","Centerpartiet",4.9
"0184 Solna","Folkpartiet",8.1
"0184 Solna","Kristdemokraterna",4.4
"0184 Solna","Milj�partiet",10.0
"0184 Solna","Socialdemokraterna",22.5
"0184 Solna","V�nsterpartiet",6.7
"0184 Solna","Sverigedemokraterna",7.7
"0184 Solna","�vriga partier",5.7
"0184 Solna","ogiltiga valsedlar",..
"0184 Solna","ej r�stande",..
"0186 Liding�","Moderaterna",44.7
"0186 Liding�","Centerpartiet",7.0
"0186 Liding�","Folkpartiet",11.6
"0186 Liding�","Kristdemokraterna",7.9
"0186 Liding�","Milj�partiet",6.4
"0186 Liding�","Socialdemokraterna",11.0
"0186 Liding�","V�nsterpartiet",2.0
"0186 Liding�","Sverigedemokraterna",6.4
"0186 Liding�","�vriga partier",2.9
"0186 Liding�","ogiltiga valsedlar",..
"0186 Liding�","ej r�stande",..
"0187 Vaxholm","Moderaterna",41.1
"0187 Vaxholm","Centerpartiet",7.9
"0187 Vaxholm","Folkpartiet",8.7
"0187 Vaxholm","Kristdemokraterna",5.5
"0187 Vaxholm","Milj�partiet",8.5
"0187 Vaxholm","Socialdemokraterna",15.2
"0187 Vaxholm","V�nsterpartiet",3.2
"0187 Vaxholm","Sverigedemokraterna",6.7
"0187 Vaxholm","�vriga partier",3.3
"0187 Vaxholm","ogiltiga valsedlar",..
"0187 Vaxholm","ej r�stande",..
"0188 Norrt�lje","Moderaterna",27.9
"0188 Norrt�lje","Centerpartiet",7.4
