"region","party","Year=2006"
"0114 Upplands Väsby","Moderaterna",34.5
"0114 Upplands Väsby","Centerpartiet",4.0
"0114 Upplands Väsby","Folkpartiet",9.0
"0114 Upplands Väsby","Kristdemokraterna",6.3
"0114 Upplands Väsby","Miljöpartiet",5.2
"0114 Upplands Väsby","Socialdemokraterna",30.6
"0114 Upplands Väsby","Vänsterpartiet",5.8
"0114 Upplands Väsby","Sverigedemokraterna",2.5
"0114 Upplands Väsby","övriga partier",2.1
"0114 Upplands Väsby","ogiltiga valsedlar",..
"0114 Upplands Väsby","ej röstande",..
"0115 Vallentuna","Moderaterna",42.1
"0115 Vallentuna","Centerpartiet",7.5
"0115 Vallentuna","Folkpartiet",8.8
"0115 Vallentuna","Kristdemokraterna",7.1
"0115 Vallentuna","Miljï¿½partiet",6.1
"0115 Vallentuna","Socialdemokraterna",20.9
"0115 Vallentuna","Vï¿½nsterpartiet",3.4
"0115 Vallentuna","Sverigedemokraterna",1.8
"0115 Vallentuna","ï¿½vriga partier",2.3
"0115 Vallentuna","ogiltiga valsedlar",..
"0115 Vallentuna","ej rï¿½stande",..
"0117 ï¿½sterï¿½ker","Moderaterna",42.3
"0117 ï¿½sterï¿½ker","Centerpartiet",5.6
"0117 ï¿½sterï¿½ker","Folkpartiet",9.3
"0117 ï¿½sterï¿½ker","Kristdemokraterna",7.3
"0117 ï¿½sterï¿½ker","Miljï¿½partiet",5.6
"0117 ï¿½sterï¿½ker","Socialdemokraterna",22.8
"0117 ï¿½sterï¿½ker","Vï¿½nsterpartiet",3.6
"0117 ï¿½sterï¿½ker","Sverigedemokraterna",1.8
"0117 ï¿½sterï¿½ker","ï¿½vriga partier",1.7
"0117 ï¿½sterï¿½ker","ogiltiga valsedlar",..
"0117 ï¿½sterï¿½ker","ej rï¿½stande",..
"0120 Vï¿½rmdï¿½","Moderaterna",42.9
"0120 Vï¿½rmdï¿½","Centerpartiet",5.5
"0120 Vï¿½rmdï¿½","Folkpartiet",8.4
"0120 Vï¿½rmdï¿½","Kristdemokraterna",6.2
"0120 Vï¿½rmdï¿½","Miljï¿½partiet",6.4
"0120 Vï¿½rmdï¿½","Socialdemokraterna",22.4
"0120 Vï¿½rmdï¿½","Vï¿½nsterpartiet",4.3
"0120 Vï¿½rmdï¿½","Sverigedemokraterna",2.1
"0120 Vï¿½rmdï¿½","ï¿½vriga partier",1.8
"0120 Vï¿½rmdï¿½","ogiltiga valsedlar",..
